sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),sepal_length_ratio_sepal_width,petal_length_ratio_petal_width,sepal_length_mul_sepal_width,TARGET
-0.0525060771922,-0.819166496567,0.0803701949715,0.00175297293359,0.48570758038,-0.422743974443,-0.236949755925,1
-1.38535265207,0.337848329093,-1.22754099678,-1.31297672726,-1.2240461762,1.37469088935,-1.16505145309,0
-0.900681170298,-1.28197242683,-0.431421140932,-0.129719997086,0.213545074392,-0.620547811128,-0.530706715118,1
-1.02184904074,1.03205722449,-1.39813810875,-1.18150375724,-1.32515840858,-0.012802689718,-1.15015073776,0
-0.900681170298,0.569251294225,-1.17067529279,-0.918557817202,-1.03101373257,-0.365982873481,-1.05223175137,0
-1.14301691119,0.106445363961,-1.28440670077,-1.44444969728,-0.942454045166,4.02354226757,-1.20123890458,0
0.189829663695,-1.97618132223,0.137235898961,-0.261192967105,1.94311576936,-0.138938469633,-0.381699561904,1
1.0380047568,0.106445363961,0.535295826885,0.396171882992,0.518780796971,-0.466891497413,0.267545891385,1
0.310997534139,-0.587763531435,0.137235898961,0.133225942953,0.562269929178,-0.488237552476,-0.126258727823,1
0.0686617932514,0.337848329093,0.592161530875,0.79059079305,-0.280332007322,-0.643481589294,0.606004996542,1
2.24968346124,-1.0505694617,1.78634131465,1.44795564315,2.53266214992,-0.517345809379,2.14503602188,2
1.0380047568,0.569251294225,1.10395286678,1.71090158319,0.18914196053,-0.789799093996,1.80019089587,2
-1.02184904074,-1.7447783571,-0.260824028964,-0.261192967105,0.5505467718,-0.403823607455,-0.530706715118,1
0.795669015913,-0.124957601171,0.819624346832,1.05353673309,0.532310749213,-0.668708745277,0.980651553194,2
0.916836886357,-0.356360566303,0.478430122896,0.133225942953,0.807108744749,-0.313588011054,0.0397778143294,1
1.88617984991,-0.587763531435,1.33141568274,0.922063763069,1.73067794779,-0.437681106275,1.23396371366,2
-1.50652052252,0.800654259357,-1.34127240476,-1.18150375724,-1.51548731659,0.113333090197,-1.14376471691,0
1.64384410902,1.26346018962,1.33141568274,1.71090158319,0.112882229711,-0.729253919637,2.0130582576,2
